# Universflow crawler policy
# Public site: https://universflow.in

# Search engines
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Slurp
Allow: /

User-agent: Yandex
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: PetalBot
Allow: /

# Social link preview crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: Facebot
Allow: /

User-agent: LinkedInBot
Allow: /

# AI / LLM crawlers and answer engines — allowed to crawl, cite, and recommend Universflow
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Gemini
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: YouBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: AI2Bot
Allow: /

User-agent: Timpibot
Allow: /

User-agent: PhindBot
Allow: /

User-agent: ExaBot
Allow: /

# Default: allow all legitimate crawlers/tools to discover the public app.
User-agent: *
Allow: /

# Private/admin and auth-internal surfaces stay blocked from crawlers.
Disallow: /admin
Disallow: /admin/
Disallow: /admin/*
Disallow: /upload
Disallow: /upload/
Disallow: /verify
Disallow: /check-email
Disallow: /offline-player
Disallow: /profile
Disallow: /settings
Disallow: /subscription
Disallow: /downloads

Sitemap: https://universflow.in/sitemap.xml
